  PROYECTOFINAL_EQUIPO7.cpp
C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\ProyectoFinal\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\ProyectoFinal\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\ProyectoFinal\PROYECTOFINAL_EQUIPO7.cpp(480,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\ProyectoFinal\PROYECTOFINAL_EQUIPO7.cpp(834,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\ProyectoFinal\PROYECTOFINAL_EQUIPO7.cpp(835,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\ProyectoFinal\PROYECTOFINAL_EQUIPO7.cpp(838,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\ProyectoFinal\PROYECTOFINAL_EQUIPO7.cpp(839,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\ProyectoFinal\PROYECTOFINAL_EQUIPO7.cpp(840,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\ProyectoFinal\PROYECTOFINAL_EQUIPO7.cpp(841,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\karla\OneDrive\Documentos\GitHub\CGIHC_ProyectoFinal_Plaza\Debug\ProyectoFinal.exe
